"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-01"
"config.yaml" "d91eb23e55720789a024c6caf684dad7" "site/built/config.yaml" "2024-11-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-11-01"
"links.md" "212fe1ce12d8a3e5d3bd7bc60f7f62e0" "site/built/links.md" "2024-11-01"
"episodes/introduction.md" "b65311725673055e5e312249db4a199e" "site/built/introduction.md" "2024-11-01"
"episodes/benefits.md" "24958b0e353602334f2f8e8575eb43d8" "site/built/benefits.md" "2024-11-01"
"episodes/challenges.md" "ab9989921ffd9806630908603452c329" "site/built/challenges.md" "2024-11-01"
"episodes/social_aspects.md" "3baccd94276bd94a36df819045aff301" "site/built/social_aspects.md" "2024-11-01"
"episodes/socio_technical_aspects.md" "6e74d4614f2a8eb5b9c6fea02e2011c2" "site/built/socio_technical_aspects.md" "2024-11-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-01"
"learners/setup.md" "87aba4b1802c6e41a6c2aff919bb3211" "site/built/setup.md" "2024-11-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-01"
